Request,UA_Type,Status,Time_Total,Cache_Status,X_NF_Request_ID,Server,Content_Type,Transfer_Encoding
1,Googlebot-Desktop,200
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:29 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TJFA43AWW5H1A6JFA8TF"],
"content-length":["58114"]
},\,01KG89TJFA43AWW5H1A6JFA8TF,Netlify,text/html; charset=UTF-8,
50,Chrome-Desktop,200
"age":["6"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:30 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TK2ACVSY2Y9HT4BBD3RV"],
"content-length":["58114"]
},0.053630
"age":["6"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:30 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TK2ACVSY2Y9HT4BBD3RV"],
"content-length":["58114"]
},\,01KG89TK2ACVSY2Y9HT4BBD3RV,Netlify,text/html; charset=UTF-8,
